"","Country","regime_2019","regime_2020"
"1","Afghanistan","electoral autocracy","electoral autocracy"
"2","Albania","electoral autocracy","electoral autocracy"
"3","Algeria","electoral autocracy","electoral autocracy"
"4","Angola","electoral autocracy","electoral autocracy"
"5","Argentina","electoral democracy","electoral democracy"
"6","Armenia","electoral democracy","electoral democracy"
"7","Australia","liberal democracy","liberal democracy"
"8","Austria","liberal democracy","liberal democracy"
"9","Azerbaijan","electoral autocracy","electoral autocracy"
"10","Bahrain","closed autocracy","closed autocracy"
"11","Bangladesh","electoral autocracy","electoral autocracy"
"12","Barbados","liberal democracy","liberal democracy"
"13","Belarus","electoral autocracy","electoral autocracy"
"14","Belgium","liberal democracy","liberal democracy"
"15","Benin","electoral autocracy","electoral autocracy"
"16","Bhutan","electoral democracy","electoral democracy"
"17","Bolivia","closed autocracy","electoral autocracy"
"18","Bosnia and Herzegovina","electoral democracy","electoral democracy"
"19","Botswana","liberal democracy","liberal democracy"
"20","Brazil","electoral democracy","electoral democracy"
"21","Bulgaria","electoral democracy","electoral democracy"
"22","Burkina Faso","electoral democracy","electoral democracy"
"23","Burundi","electoral autocracy","electoral autocracy"
"24","Cambodia","electoral autocracy","electoral autocracy"
"25","Cameroon","electoral autocracy","electoral autocracy"
"26","Canada","liberal democracy","electoral democracy"
"27","Cape Verde","electoral democracy","electoral democracy"
"28","Central African Republic","electoral autocracy","electoral autocracy"
"29","Chad","electoral autocracy","electoral autocracy"
"30","Chile","electoral democracy","electoral democracy"
"31","China","closed autocracy","closed autocracy"
"32","Colombia","electoral democracy","electoral democracy"
"33","Comoros","electoral autocracy","electoral autocracy"
"34","Congo","electoral autocracy","electoral autocracy"
"35","Costa Rica","liberal democracy","liberal democracy"
"36","Cote d'Ivoire","electoral democracy","electoral autocracy"
"37","Croatia","electoral democracy","electoral democracy"
"38","Cuba","closed autocracy","closed autocracy"
"39","Cyprus","liberal democracy","liberal democracy"
"40","Czechia","liberal democracy","electoral democracy"
"41","Democratic Republic of Congo","electoral autocracy","electoral autocracy"
"42","Denmark","liberal democracy","liberal democracy"
"43","Djibouti","electoral autocracy","electoral autocracy"
"44","Dominican Republic","electoral democracy","electoral democracy"
"45","East Timor","electoral democracy","electoral democracy"
"46","Ecuador","electoral democracy","electoral democracy"
"47","Egypt","electoral autocracy","electoral autocracy"
"48","El Salvador","electoral democracy","electoral democracy"
"49","Equatorial Guinea","electoral autocracy","electoral autocracy"
"50","Eritrea","closed autocracy","closed autocracy"
"51","Estonia","liberal democracy","liberal democracy"
"52","Eswatini","closed autocracy","closed autocracy"
"53","Ethiopia","electoral autocracy","electoral autocracy"
"54","Fiji","electoral autocracy","electoral autocracy"
"55","Finland","liberal democracy","liberal democracy"
"56","France","liberal democracy","liberal democracy"
"57","Gabon","electoral autocracy","electoral autocracy"
"58","Gambia","electoral democracy","electoral autocracy"
"59","Georgia","electoral democracy","electoral democracy"
"60","Germany","liberal democracy","liberal democracy"
"61","Ghana","liberal democracy","liberal democracy"
"62","Greece","electoral democracy","liberal democracy"
"63","Guatemala","electoral democracy","electoral democracy"
"64","Guinea","electoral autocracy","electoral autocracy"
"65","Guinea-Bissau","electoral democracy","electoral democracy"
"66","Guyana","electoral democracy","electoral democracy"
"67","Haiti","electoral autocracy","electoral autocracy"
"68","Honduras","electoral autocracy","electoral autocracy"
"69","Hong Kong","closed autocracy","closed autocracy"
"70","Hungary","electoral autocracy","electoral autocracy"
"71","Iceland","liberal democracy","liberal democracy"
"72","India","electoral autocracy","electoral autocracy"
"73","Indonesia","electoral democracy","electoral democracy"
"74","Iran","electoral autocracy","electoral autocracy"
"75","Iraq","electoral autocracy","electoral autocracy"
"76","Ireland","liberal democracy","liberal democracy"
"77","Israel","liberal democracy","liberal democracy"
"78","Italy","liberal democracy","liberal democracy"
"79","Jamaica","liberal democracy","electoral democracy"
"80","Japan","liberal democracy","liberal democracy"
"81","Jordan","closed autocracy","closed autocracy"
"82","Kazakhstan","electoral autocracy","electoral autocracy"
"83","Kenya","electoral autocracy","electoral autocracy"
"84","Kosovo","electoral democracy","electoral democracy"
"85","Kuwait","electoral autocracy","electoral autocracy"
"86","Kyrgyzstan","electoral autocracy","electoral autocracy"
"87","Laos","closed autocracy","closed autocracy"
"88","Latvia","liberal democracy","liberal democracy"
